key;value;original
бег;бѣг;бѣг
беглец;бѣглец;бѣглец
бед;бѣд;бѣда
бедн;бѣдн;бѣдный
беженец;бѣженец;бѣженец
бел;бѣл;бѣльё
белк;бѣлк;бѣлка
белуг;бѣлуг;бѣлуга
бельм;бѣльм;бѣльмо
бес;бѣс;бѣс
бесед;бесѣд;бесѣда
бешен;бѣшен;бѣшеный
бледн;блѣдн;блѣдный
ве́ден;ве́дѣн;вѣ́дѣние
вед;вѣд;вѣдать
веер;вѣер;вѣер
веж;вѣж;вѣжа
вежд;вѣжд;вѣжды
вежлив;вѣжлив;вѣжливый
век;вѣк;вѣк
великолепн;великолѣпн;великолѣпный
вен;вѣн;вѣно
венец;вѣнец;вѣнец
веник;вѣник;вѣник
венок;вѣнок;вѣнок
вер;вѣр;вѣра
вероятн;вѣроятн;вѣроятно
вес;вѣс;вѣс
вест;вѣст;вѣсть
ветв;вѣтв;вѣтвь
ветер;вѣтер;вѣтер
вех;вѣх;вѣха
веч;вѣч;вѣче
вечн;вѣчн;вѣчный
веш;вѣш;вѣшать
вещ;вѣщ;вѣщать
вея;вѣя;вѣять
внедр;внѣдр;внѣдрить
встреч;встрѣч;встрѣчать
гнев;гнѣв;гнѣв
гнед;гнѣд;гнѣдой
гнезд;гнѣзд;гнѣздо
грех;грѣх;грѣх
грешн;грѣшн;грѣшный
дев;дѣв;дѣва
дед;дѣд;дѣд
действ;дѣйств;дѣйствие
дел;дѣл;дѣло
дет;дѣт;дѣти
детеныш;дѣтеныш;дѣтёныш
детк;дѣтк;дѣтка
детств;дѣтств;дѣтство
долголет;долголѣт;долголѣтие
ед;ѣд;ѣда
едк;ѣдк;ѣдкий
езд;ѣзд;ѣздить
ем;ѣм;ѣм
ест;ѣст;ѣсть
ех;ѣх;ѣхать
желез;желѣз;желѣзо
железняк;желѣзняк;желѣзняк
забегаловк;забѣгаловк;забѣгаловка
завет;завѣт;завѣт
загнетк;загнѣтк;загнѣтка
замеч;замѣч;замѣчать
застенок;застѣнок;застѣнок
застенчив;застѣнчив;застѣнчивый
застрех;застрѣх;застрѣха
зате;затѣ;затѣя
затея;затѣя;затѣять
звезд;звѣзд;звѣзда
звер;звѣр;звѣрь
зев;зѣв;зѣв
зел;зѣл;зѣло
зениц;зѣниц;зѣница
зенк;зѣнк;зѣнки
зме;змѣ;змѣй
зрел;зрѣл;зрѣлый
зрен;зрѣн;зрѣние
зрет;зрѣт;зрѣть
избег;избѣг;избѣгать
избеж;избѣж;избѣжать
изменник;измѣнник;измѣнник
исцеля;исцѣля;исцѣлять
калек;калѣк;калѣка
калеч;калѣч;калѣчить
клет;клѣт;клѣть
клетк;клѣтк;клѣтка
кол;кол;колѣно
креп;крѣп;крѣпиться
крепк;крѣпк;крѣпкий
лев;лѣв;лѣвый
левш;лѣвш;лѣвша
лезт;лѣзт;лѣзть
лекар;лѣкар;лѣкарь
лекарств;лѣкарств;лѣкарство
лелея;лелѣя;лелѣять
лен;лѣн;лѣнь
ленив;лѣнив;лѣнивый
ленивец;лѣнивец;лѣнивец
лентя;лѣнтя;лѣнтяй
леп;лѣп;лѣпить
лепот;лѣпот;лѣпота
лес;лѣс;лѣс
лесник;лѣсник;лѣсник
леснич;лѣснич;лѣсничий
лесопилк;лѣсопилк;лѣсопилка
лестниц;лѣстниц;лѣстница
лет;лѣт;лѣто
летоисчислен;лѣтоисчислен;лѣтоисчисление
летоп;лѣтоп;лѣтопись
летописец;лѣтописец;лѣтописец
леха́;лѣха́;лѣха́
леч;лѣч;лѣчить
леш;лѣш;лѣший
лицемер;лицемѣр;лицемѣр
малолетк;малолѣтк;малолѣтка
мед;мѣд;мѣдь
медвед;медвѣд;медвѣдь
медн;мѣдн;мѣдный
мел;мѣл;мѣл
меня;мѣня;мѣнять
мер;мѣр;мѣра
мес;мѣс;мѣсить
мест;мѣст;мѣсто
месяц;мѣсяц;мѣсяц
мет;мѣт;мѣтить
мех;мѣх;мѣх
меш;мѣш;мѣшать
мешок;мѣшок;мѣшок
мещанин;мѣщанин;мѣщанин
млет;млѣт;млѣть
мнен;мнѣн;мнѣние
мягкотел;мягкотѣл;мягкотѣлость
набег;набѣг;набѣг
надея;надѣя;надѣяться
наколенник;наколѣнник;наколѣнник
намерен;намѣрен;намѣрение
наместник;намѣстник;намѣстник
нареч;нарѣч;нарѣчие
насеком;насѣком;насѣкомое
невежд;невѣжд;невѣжда
невест;невѣст;невѣста
нег;нѣг;нѣга
недел;недѣл;недѣля
недр;нѣдр;нѣдра
неж;нѣж;нѣжить
нежн;нѣжн;нѣжный
нелеп;нелѣп;нелѣпый
нем;нѣм;нѣмой
немец;нѣмец;нѣмец
непремен;непремѣн;непремѣнно
нет;нѣт;нѣт
обед;обѣд;обѣд
обедн;обѣдн;обѣдня
обет;обѣт;обѣт
обещ;обѣщ;обѣщать
облезл;облѣзл;облѣзлый
обрест;обрѣст;обрѣсти
обрет;обрѣт;обрѣтать
одев;одѣв;одѣвать
одет;одѣт;одѣть
одея;одѣя;одѣяло
одеян;одѣян;одѣяние
однолетк;однолѣтк;однолѣтка
опеш;опѣш;опѣшить
орех;орѣх;орѣх
осеня;осѣня;осѣнять
ответ;отвѣт;отвѣт
отнек;отнѣк;отнѣкаться
оттенок;оттѣнок;оттѣнок
пег;пѣг;пѣгий
пен;пѣн;пѣна
пеняз;пѣняз;пѣнязь
перебежчик;перебѣжчик;перебѣжчик
песн;пѣсн;пѣсня
пестов;пѣстов;пѣстовать
пестун;пѣстун;пѣстун
пет;пѣт;пѣть
петух;пѣтух;пѣтух
пехот;пѣхот;пѣхота
пеш;пѣш;пѣший
плен;плѣн;плѣн
пленен;плѣнен;плѣнённый
пленник;плѣнник;плѣнник
плесен;плѣсен;плѣсень
плехан;плѣхан;Плѣханов
плеш;плѣш;плѣшь
побед;побѣд;побѣдить
повес;повѣс;повѣса
повест;повѣст;повѣсть
поезд;поѣзд;поѣзд
поколен;поколѣн;поколѣние
пол;пол;полѣно
помех;помѣх;помѣха
помещик;помѣщик;помѣщик
посет;посѣт;посѣтить
посещ;посѣщ;посѣщать
последовател;послѣдовател;послѣдователь
последств;послѣдств;послѣдствие
потех;потѣх;потѣха
похер;похѣр;похѣрить
поцел;поцѣл;поцѣлуй
предел;предѣл;предѣл
прел;прѣл;прѣлый
прен;прѣн;прѣние
преследов;преслѣдов;преслѣдовать
пресн;прѣсн;прѣсный
прет;прѣт;прѣть
привет;привѣт;привѣт
примечан;примѣчан;примѣчание
пробег;пробѣг;пробѣг
прорех;прорѣх;прорѣха
просвещен;просвѣщен;просвѣщение
просек;просѣк;просѣка
пятилетк;пятилѣтк;пятилѣтка
равновес;равновѣс;равновѣсие
разбег;разбѣг;разбѣг
растелеш;растѣлеш;растѣлешиться
редк;рѣдк;рѣдкий
редьк;рѣдьк;рѣдька
рез;рѣз;рѣзать
резв;рѣзв;рѣзвый
рек;рѣк;рѣка
реп;рѣп;рѣпа
репиц;рѣпиц;рѣпица
ресниц;рѣсниц;рѣсница
реч;рѣч;рѣчь
реш;рѣш;рѣшать
решет;рѣшет;рѣшето
решетк;рѣшетк;рѣшётка
рея;рѣя;рѣять
ротоз;ротоз;ротозѣй
свеж;свѣж;свѣжий
свежет;свежѣт;свѣжѣть
свет;свѣт;свѣт
светелк;свѣтелк;свѣтёлка
светец;свѣтец;свѣтец
светла;свѣтла;Свѣтлана
свеч;свѣч;свѣча
свидетел;свидѣтел;свидѣтель
свирел;свирѣл;свирѣль
свиреп;свирѣп;свирѣпый
север;сѣвер;сѣвер
сед;сѣд;сѣдой
седл;сѣдл;сѣдло
сек;сѣк;сѣку
сем;сѣм;сѣмя
сен;сѣн;сѣнь
сер;сѣр;сѣрый
сест;сѣст;сѣсть
сет;сѣт;сѣть
сетк;сѣтк;сѣтка
сетов;сѣтов;сѣтовать
сеч;сѣч;сѣчь
сечен;сѣчен;сѣчение
сея;сѣя;сѣять
сидет;сидѣт;сидѣть
след;слѣд;слѣд
следоп;слѣдоп;слѣдопыт
слеп;слѣп;слѣпой
слепок;слѣпок;слѣпок
смел;смѣл;смѣлый
смет;смѣт;смѣта
смех;смѣх;смѣх
смея;смѣя;смѣяться
снег;снѣг;снѣг
снед;снѣд;снѣдь
снежн;снѣжн;снѣжный
совершеннолет;совершеннолѣт;совершеннолѣтие
совет;совѣт;совѣт
созрет;созрѣт;созрѣть
сомнев;сомнѣв;сомнѣваться
сомнен;сомнѣн;сомнѣние
сосед;сосѣд;сосѣд
спет;спѣт;спѣть
спех;спѣх;спѣх
спеш;спѣш;спѣшить
сретен;срѣтен;срѣтение
стен;стѣн;стѣна
стенгазет;стѣнгазет;стѣнгазета
стесня;стѣсня;стѣснять
стрел;стрѣл;стрѣла
стреля;стрѣля;стрѣлять
стрех;стрѣх;стрѣха
суевер;суевѣр;суевѣрие
сусек;сусѣк;сусѣк
сыроег;сыроѣг;сыроѣга
сыроежк;сыроѣжк;сыроѣжка
тел;тѣл;тѣло
телег;телѣг;телѣга
тележн;телѣжн;телѣжный
тельняшк;тѣльняшк;тѣльняшка
тен;тѣн;тѣнь
тенек;тѣнек;тѣнёк
тесн;тѣсн;тѣсный
тест;тѣст;тѣсто
теш;тѣш;тѣшить
тлен;тлѣн;тлѣн
убед;убѣд;убѣдить
убежден;убѣжден;убѣждение
убежищ;убѣжищ;убѣжище
увеч;увѣч;увѣчить
уезд;уѣзд;уѣзд
успех;успѣх;успѣх
утех;утѣх;утѣха
утешен;утѣшен;утѣшение
хер;хѣр;хѣр
хлеб;хлѣб;хлѣб
хлев;хлѣв;хлѣв
хрен;хрѣн;хрѣн
цвест;цвѣст;цвѣсти
цвет;цвѣт;цвѣт
цев;цѣв;цѣвье
цевк;цѣвк;цѣвка
цевниц;цѣвниц;цѣвница
цед;цѣд;цѣдить
цел;цѣл;цѣлый
целов;цѣлов;цѣловать
цен;цѣн;цѣна
центробежн;центробѣжн;центробѣжная
цеп;цѣп;цѣпь
цепля;цѣпля;цѣплять
человек;человѣк;человѣк
человеческ;человѣческ;человѣческий